idGraph;objectName;viewNumber;nodeCount;edgeCount;cumulativeMass;DAGCost;fileOffset;MaxTSVDimension;totalTSVSum;shape_xMax;shape_xMin;shape_yMax;shape_yMin;shape_Height;shape_Width;refGraphClass;refObjectClass
1;img/PPM/LearningSet/GEAR/gear007.ppm;7;9;10;31;10;0;5;21.8726170707931;125;15;278;13;265;110;ShockGraph;Gear
2;img/PPM/LearningSet/GEAR/gear005.ppm;5;5;6;15;6;0;5;8.58257569495584;135;7;276;20;256;128;ShockGraph;Gear
3;img/PPM/LearningSet/GEAR/gear009.ppm;9;25;26;135;26;0;5;71.3295286684359;219;19.0082304526749;282;15.0288065843621;266.971193415638;199.991769547325;ShockGraph;Gear
4;img/PPM/LearningSet/GEAR/gear008.ppm;8;25;26;135;26;0;5;71.3295286684359;176;19.0041152263374;283;18.1111111111111;264.888888888889;156.995884773663;ShockGraph;Gear
5;img/PPM/LearningSet/GEAR/gear028.ppm;28;21;22;87;22;0;6;49.5293007311607;282.884773662551;15;239.971193415638;5;234.971193415638;267.884773662551;ShockGraph;Gear
6;img/PPM/LearningSet/GEAR/gear006.ppm;6;33;34;163;34;0;5;86.4856343215946;275.555555555556;23.1111111111111;267.991769547325;14.0534979423868;253.938271604938;252.444444444444;ShockGraph;Gear
7;img/PPM/LearningSet/GEAR/gear002.ppm;2;40;41;200;41;0;5;98.9138892755028;284.946502057613;15;272;14;258;269.946502057613;ShockGraph;Gear
8;img/PPM/LearningSet/GEAR/gear004.ppm;4;33;34;181;34;0;5;88.8862206723377;270;24.0041152263374;279.991769547325;11.1769547325103;268.814814814815;245.995884773663;ShockGraph;Gear
9;img/PPM/LearningSet/GEAR/gear010.ppm;10;21;22;103;22;0;5;58.513767196051;253.991769547325;16.0576131687243;284.555555555556;9.02880658436214;275.526748971193;237.934156378601;ShockGraph;Gear
10;img/PPM/LearningSet/GEAR/gear021.ppm;21;23;24;102;24;0;6;56.120189498503;280.489711934156;19;252.995884773663;6.00411522633745;246.991769547325;261.489711934156;ShockGraph;Gear
